
RSBP01
Smash Bros Brawl

Project M

WiiRD Codes

ASM Codes

Tourney Mode goes into Rotation Mode [ds22]
046D895C 48001768

Tracklist Modifer (PS1/PS2 -> PS2, Saffron(PS2) -> PS1) [standardtoaster]

Reset multipac stage lock status between classic & all-star matches [wiiztec]
C20456F8 00000003
80830008 2C080001
4082000C 3D808059
91EC82F8 00000000

Stock/Frame control not disabled in 300% mode 1.1 [wiiztec]

Alternate Stage & Stage Rel Loader & Data 1.42 [Dantarion, Almas, wiiztec, Magus]

Special Mode Flags Clear [wiiztec]
2139E7DC 41517A00
42000000 90000000
0218D598 00030000
E0000000 80008000

reflect is bunny 1.1d [wiiztec]

0 to death mode 3.4d [wiiztec]

PM stamina 4.7 [wiiztec]
4A000000 90000000
3818D598 00FF0000
0477AB78 93DD0034
040E2DD8 9421FFE0
0481113C 36A3FFFF
048115BC 38A50001
048110BC 38840001
048117C8 38030001
047C6BC0 98030034
04761828 981E0048
046C9350 80640004
046D9868 993B000B
048110C4 8876006D
04836CC0 8803006D
046D9840 9806009C
04951494 88730007
04942D54 9801008C
04056244 80C40010
3818D599 00FF0200
C277AB78 0000000C
3D80901C 618C4624
817F001C 816B0028
280BFFFF 40810038
816B0010 280BFFFF
4081002C 896B0055
7CCC58AE 2C1E00BE
40820008 7CEC59AE
2C06001D 40820010
2C1E004D 40820008
3BC000BD 2C190014
40820008 90EC0000
93DD0034 00000000
C20E2DD8 00000006
9421FFE0 3C008120
7C150040 41810020
7C1E0040 41800018
897E0002 1D6B005C
3D809018 618CEE3C
7C8C5A2E 00000000
C281113C 00000003
2C180005 40820008
38630001 36A3FFFF
60000000 00000000
C28115BC 00000002
2C140000 41820008
38A50001 00000000
C28110BC 00000002
2C140000 41820008
38840001 00000000
C28117C8 00000003
7C601B78 2C140000
41820008 38030001
60000000 00000000
C20E2EBC 00000005
2C180005 40820018
3800001D 3D80901C
618C4624 897B0001
7C0C59AE 9421FF90
60000000 00000000
C27C6BC0 00000002
2C070000 41820008
98030034 00000000
C2761828 00000003
3D809019 896CD59E
2C0B0001 40820008
981E0048 00000000
C26C9350 00000004
80640004 2C000012
40820010 5463C23E
5463402E 60630028
60000000 00000000
046D9868 48000018
048110C4 38600000
04836CC0 38000000
046D9840 60000000
04951494 38600040
04942D54 60000000
0469D570 38000000
0469FE84 38000000
046D9240 48000008
046D9520 4800000C
04686878 38000000
04686ABC 38000000
04687F80 38000000
04697BE4 3BA00064
04696C68 3BC00064
0469712C 3BC00064
04697668 3BE00064
040E74C8 38000000
C2056244 0000000A
2C000000 41820024
2C000001 41820024
2C000002 41820024
2C000003 41820024
2C000004 41820014
39800101 48000018
39800102 48000010
39800202 48000008
39800201 B1830024
38000000 00000000
0467EBDC 38000000
3818D5A4 00FF0100
04858158 8863006D
3818D5A5 00FF0200
04858158 38600000
046D9A74 889A001F
3818D586 FF000004
046D9A74 38800001
E0000000 80008000

PM Stamina X/Y world wrap option 4.8 [Phantom Wings,wiiztec,Magus]
4A000000 90000000
3A18D598 00FF0200
66000001 00000000
3A18D5A5 FF000002
04729824 D043000C
04729828 D0230010
0495CB14 880300B4
0411A400 9421FE60
3818D599 00FF0200
3818D5A4 FF000002
C2729824 0000000F
3D8080B8 618C6428
818C0000 816C0080
3D80901C 618C4600
C2AC0000 C2CC0020
C2EC0004 C22B0000
C24B0004 C26B0008
C28B000C EE31B828
EE52B82A 3D609019
896BF15B 2C0B000B
41820010 EE73A82A
EE94A828 4800000C
EE73A828 EE94B028
D22C000C D24C0010
D26C0014 D28C0018
60000000 00000000
141C4600 41A00000
141C4604 40A00000
141C4620 42700000
C2729828 0000003E
9421FF80 BC410008
3D608000 80A30088
D0240004 3CC0901C
60C64600 C2240004
C2460014 C2660018
82240004 82460014
82660018 C2840000
C2A6000C C2C60010
82840000 82A6000C
82C60010 3FB3FFFF
7C11E840 41820028
3FB2FFFF 7C11E840
4182001C 3FB6FFFF
7C14E840 41820010
3FB5FFFF 7C14E840
40820010 3BC60028
8B060008 7DFEC1AE
38E00007 39000000
892300BC 2C090007
4082000C 39200005
992300BC 2C1E0008
40820134 819F001C
7C0C5840 41800128
818C0028 7C0C5840
4180011C 836C0010
8B1B0055 839B0010
281CFFFF 41810108
835BFF4C 3D609018
616BEE3C 1F38005C
7F2BCA2E 7C1AC800
408000EC 39660024
7F2BC0AE 2C19001D
418200DC 819F007C
A16C0006 A18C003A
2C0C00BC 418200C8
2C0C00BE 418200C0
2C0C00C6 418200B8
2C0C00F1 418200B0
2C0B0116 418200A8
817F0064 816BFFF4
896B003F 2C0B0001
41820094 FC119040
4180000C 394000AD
3E33FFFF FC119840
4181000C 394000AD
3E32FFFF FC14A840
41810014 394000AD
3E96FFFF 98E300BC
99050075 FC14B040
41800014 394000AD
3E95FFFF 98E300BC
99050075 2C0A00AD
4082003C 3BC60030
819F0008 816C0110
2C0B000F 40820010
A16C00FC 2C0B0001
41820008 7D5EC1AE
3BDEFFFC 7D5EC1AE
3BDEFFFC 7D5EC1AE
9B060008 92230010
9283000C B8410008
38210080 00000000
0495CB14 38000000
C211A400 00000008
3D608000 7C1F5840
4180002C 881F0055
3D80901C 618C4628
7D6C00AE 2C0B00AD
40820014 896CFFE0
7C0B0000 40820008
4E800020 9421FE60
60000000 00000000
C275B52C 00000012
3CE08000 3D808138
817800C8 7C0B3840
41800078 7C0B6040
41810070 816B001C
7C0B3840 41800064
7C0B6040 4181005C
816B0028 7C0B3840
41800050 7C0B6040
41810048 816B0010
7C0B3840 4180003C
7C0B6040 41810034
896B0055 3D80901C
618C462C 7CEC58AE
2C0700AD 4180001C
3B600001 38E70001
7CEC59AE 2C0700B0
41800008 7DEC59AE
281B0001 00000000
C276302C 0000000C
C03A0094 3D80901C
618C4630 3D608100
8076003C 7C035840
41800040 8063001C
7C035840 41800034
80630028 7C035840
41800028 80630010
7C035840 4180001C
88630055 7D6C18AE
2C0B00AD 4082000C
C02CFFD4 7DEC19AE
60000000 00000000
E0000000 80008000

Special modes rules menu change cosmetics 2.3d [wiiztec]
All star VS Beta 9.8 [wiiztec]
4A000000 90000000
3A18D59E FF000002
0858809C 00000000
200300A0 00000000
08588368 00000000
2003006C 00000000
0477AB7C 807D002C
046D9718 9817009E
046D96D8 887800B8
046D96DC 98770098
046D9710 9877009D
0468E03C 9B9E0444
